id,name,city,country,category,lat,long
391,Hostal Los Pinos 391,Porto,Portugal,6,41.14961,-8.61099
392,Parador Lavapies 392,Sevilla,Spain,1,37.39141,-5.9591775
393,Vincy Bit 393,Palermo,Italy,2,38.13205,13.33561
394,Aparta Hotel Mar de Alboran 394,Rome,Italy,1,41.89193,12.51133
395,Casa Vacaciones 395,Lisboa,Portugal,2,38.71667,-9.13333
396,Melia Luxor 396,Sevilla,Spain,1,37.39141,-5.9591775
397,Casa International 397,Valencia,Spain,1,39.456116,-0.3545661
398,Maison Luxor 398,Barcelona,Spain,6,41.3818,2.1685
399,Petit Hotel Puerta Bonita 399,Cannes,France,1,43.55135,7.01275
400,Hotelito International 400,Porto,Portugal,6,41.14961,-8.61099
401,Hotelito Paraiso 401,Cascais,Portugal,3,38.6979,-9.42146
402,Petit Hotel Sol 402,Bourdeaux,France,1,44.84044,-0.5805
403,Casona Los Pinos 403,Paris,France,1,48.85341,2.3488
404,Petit Hotel Maravillas 404,Madrid,Spain,1,40.489353,-3.6827462
405,Casa Ritz 405,Estoril,Portugal,1,38.70571,-9.39773
406,Petit Hotel Maravillas 406,Paris,France,1,48.85341,2.3488
407,Casona Puerta de Hierro 407,Palermo,Italy,6,38.13205,13.33561
408,Casona International 408,Madrid,Spain,6,40.489353,-3.6827462
409,Hotelito Magenta 409,Valencia,Spain,6,39.456116,-0.3545661
410,Maison Luxor 410,Bourdeaux,France,3,44.84044,-0.5805
411,Maison Maravillas 411,Madrid,Spain,6,40.489353,-3.6827462
412,Palace Maravillas 412,Paris,France,6,48.85341,2.3488
413,Maison Sol 413,Paris,France,6,48.85341,2.3488
414,Castillo Paraiso 414,Rome,Italy,2,41.89193,12.51133
415,Hotel Plaza Mayor 415,Madrid,Spain,2,40.489353,-3.6827462
416,Petit Hotel Luxor 416,Estoril,Portugal,6,38.70571,-9.39773
417,Vincy Las Letras 417,Paris,France,3,48.85341,2.3488
418,Aparta Hotel Garcia 418,Palermo,Italy,2,38.13205,13.33561
419,Aparta Hotel Orus 419,Valencia,Spain,1,39.456116,-0.3545661
420,Hotelito Puerta de Hierro 420,Nice,France,1,43.70313,7.26608
421,Hotelito Magenta 421,Rome,Italy,1,41.89193,12.51133
422,Casa Los Pinos 422,Palermo,Italy,6,38.13205,13.33561
423,Petit Hotel Ciudad del Sol 423,Florencia,Italy,3,43.77925,11.24626
424,Palace Los Escudos 424,Florencia,Italy,2,43.77925,11.24626
425,Hotel Garcia 425,Salamanca,Spain,6,40.955967,-5.6802244
426,Hotel Paraiso 426,Porto,Portugal,4,41.14961,-8.61099
427,Casa Los Pinos 427,Lisboa,Portugal,6,38.71667,-9.13333
428,Petit Hotel International 428,Cannes,France,6,43.55135,7.01275
429,Parador Magenta 429,Madrid,Spain,6,40.489353,-3.6827462
430,Hostal Orus 430,Rome,Italy,6,41.89193,12.51133
431,Hostal Los Pinos 431,Nice,France,3,43.70313,7.26608
432,Hostal Las Letras 432,Porto,Portugal,6,41.14961,-8.61099
433,Aparta Hotel Orus 433,Florencia,Italy,4,43.77925,11.24626
434,Melia Magenta 434,Cannes,France,1,43.55135,7.01275
435,Palace Maravillas 435,Barcelona,Spain,3,41.3818,2.1685
436,Hotelito Ritz 436,Nice,France,4,43.70313,7.26608
437,Casona Orus 437,Salamanca,Spain,1,40.955967,-5.6802244
438,Parador Los Escudos 438,Barcelona,Spain,6,41.3818,2.1685
439,Hotelito Ciudad del Sol 439,Lisboa,Portugal,1,38.71667,-9.13333
440,Maison Puerta de Hierro 440,Cascais,Portugal,6,38.6979,-9.42146
441,Aparta Hotel Los Tilos 441,Barcelona,Spain,6,41.3818,2.1685
442,Aparta Hotel Los Tilos 442,Cannes,France,6,43.55135,7.01275
443,Hotel International 443,Cannes,France,1,43.55135,7.01275
444,Casona Los Tilos 444,Valencia,Spain,6,39.456116,-0.3545661
445,Casa Puerta Bonita 445,Florencia,Italy,3,43.77925,11.24626
446,Parador Las Letras 446,Cascais,Portugal,5,38.6979,-9.42146
447,Petit Hotel Puerta Bonita 447,Paris,France,6,48.85341,2.3488
448,Hotelito Uria 448,Nice,France,2,43.70313,7.26608
449,Hotel Mar de Alboran 449,Nice,France,6,43.70313,7.26608
450,Castillo Mar de Alboran 450,Nice,France,6,43.70313,7.26608
451,Aparta Hotel Uria 451,Nantes,France,4,47.21725,-1.55336
452,Parador Puerta Bonita 452,Cannes,France,6,43.55135,7.01275
453,Petit Hotel Mira Sierra 453,Nice,France,1,43.70313,7.26608
454,Hotel Maravillas 454,Madrid,Spain,1,40.489353,-3.6827462
455,Hotel Orus 455,Salamanca,Spain,1,40.955967,-5.6802244
456,Casa Vacaciones 456,Valencia,Spain,1,39.456116,-0.3545661
457,Hotel Las Letras 457,Palermo,Italy,5,38.13205,13.33561
458,Hostal Los Escudos 458,Lyon,France,1,45.74846,4.84671
459,Melia Los Tilos 459,Barcelona,Spain,1,41.3818,2.1685
460,Maison Los Pinos 460,Lyon,France,3,45.74846,4.84671
461,Casona Plaza Mayor 461,Estoril,Portugal,1,38.70571,-9.39773
462,Hotelito Los Escudos 462,Cannes,France,2,43.55135,7.01275
463,Hotelito Los Pinos 463,Palermo,Italy,6,38.13205,13.33561
464,Casona Garcia 464,Florencia,Italy,1,43.77925,11.24626
465,Maison Puerta Bonita 465,Lyon,France,6,45.74846,4.84671
466,Hotelito Vacaciones 466,Cannes,France,5,43.55135,7.01275
467,Petit Hotel Bit 467,Paris,France,4,48.85341,2.3488
468,Casa Mar de Alboran 468,Bourdeaux,France,2,44.84044,-0.5805
469,Castillo Ritz 469,Nice,France,1,43.70313,7.26608
470,Casa International 470,Cascais,Portugal,6,38.6979,-9.42146
471,Casa Los Pinos 471,Cannes,France,2,43.55135,7.01275
472,Palace Lavapies 472,Lisboa,Portugal,1,38.71667,-9.13333
473,Casona Ritz 473,Barcelona,Spain,6,41.3818,2.1685
474,Hotelito Ciudad del Sol 474,Nice,France,1,43.70313,7.26608
475,Hotelito Los Tilos 475,Salamanca,Spain,5,40.955967,-5.6802244
476,Casa Garcia 476,Rome,Italy,3,41.89193,12.51133
477,Palace Magenta 477,Florencia,Italy,1,43.77925,11.24626
478,Maison Paraiso 478,Milan,Italy,6,45.46427,9.18951
479,Castillo Sol 479,Porto,Portugal,1,41.14961,-8.61099
480,Petit Hotel Puerta de Hierro 480,Nice,France,1,43.70313,7.26608
481,Hotelito Las Letras 481,Rome,Italy,3,41.89193,12.51133
482,Parador Paraiso 482,Lyon,France,4,45.74846,4.84671
483,Maison Ciudad del Sol 483,Lyon,France,3,45.74846,4.84671
484,Casona Los Pinos 484,Lisboa,Portugal,1,38.71667,-9.13333
485,Castillo Puerta Bonita 485,Rome,Italy,5,41.89193,12.51133
486,Casona Vacaciones 486,Valencia,Spain,4,39.456116,-0.3545661
487,Parador Mira Sierra 487,Paris,France,1,48.85341,2.3488
488,Melia Ritz 488,Palermo,Italy,1,38.13205,13.33561
489,Parador Puerta de Hierro 489,Nice,France,2,43.70313,7.26608
490,Maison Mira Sierra 490,Paris,France,1,48.85341,2.3488
491,Aparta Hotel Magenta 491,Paris,France,5,48.85341,2.3488
492,Hotelito Mira Sierra 492,Estoril,Portugal,1,38.70571,-9.39773
493,Palace Los Escudos 493,Palermo,Italy,3,38.13205,13.33561
494,Petit Hotel Garcia 494,Madrid,Spain,4,40.489353,-3.6827462
495,Vincy Luxor 495,Milan,Italy,6,45.46427,9.18951
496,Vincy Garcia 496,Sevilla,Spain,2,37.39141,-5.9591775
497,Casa Ritz 497,Milan,Italy,3,45.46427,9.18951
498,Hotel Los Escudos 498,Salamanca,Spain,6,40.955967,-5.6802244
499,Casa Puerta de Hierro 499,Valencia,Spain,1,39.456116,-0.3545661
500,Casa Sol 500,Lyon,France,1,45.74846,4.84671
501,Vincy Luxor 501,Nice,France,1,43.70313,7.26608
502,Casona Mira Sierra 502,Madrid,Spain,6,40.489353,-3.6827462
503,Hotelito Maravillas 503,Sevilla,Spain,1,37.39141,-5.9591775
504,Hotelito Los Pinos 504,Nice,France,5,43.70313,7.26608
505,Melia Los Pinos 505,Cascais,Portugal,3,38.6979,-9.42146
506,Petit Hotel Garcia 506,Estoril,Portugal,6,38.70571,-9.39773
507,Aparta Hotel Vacaciones 507,Cascais,Portugal,6,38.6979,-9.42146
508,Hostal Los Tilos 508,Nice,France,1,43.70313,7.26608
509,Vincy Plaza Mayor 509,Cascais,Portugal,6,38.6979,-9.42146
510,Palace Mar de Alboran 510,Lisboa,Portugal,6,38.71667,-9.13333
511,Melia Mar de Alboran 511,Cascais,Portugal,5,38.6979,-9.42146
512,Casa Mira Sierra 512,Lisboa,Portugal,6,38.71667,-9.13333
513,Petit Hotel Bit 513,Nantes,France,1,47.21725,-1.55336
514,Hotelito Los Pinos 514,Valencia,Spain,1,39.456116,-0.3545661
515,Aparta Hotel Orus 515,Cannes,France,3,43.55135,7.01275
516,Hotelito Los Pinos 516,Palermo,Italy,1,38.13205,13.33561
517,Casona Sol 517,Cascais,Portugal,6,38.6979,-9.42146
518,Castillo Magenta 518,Paris,France,1,48.85341,2.3488
519,Maison Maravillas 519,Nice,France,3,43.70313,7.26608
520,Melia Garcia 520,Valencia,Spain,6,39.456116,-0.3545661
521,Hotelito Las Letras 521,Nice,France,3,43.70313,7.26608
522,Aparta Hotel Los Pinos 522,Porto,Portugal,1,41.14961,-8.61099
523,Petit Hotel Plaza Mayor 523,Bourdeaux,France,1,44.84044,-0.5805
524,Hostal Ritz 524,Nantes,France,2,47.21725,-1.55336
525,Maison Los Escudos 525,Palermo,Italy,3,38.13205,13.33561
526,Hostal Luxor 526,Paris,France,5,48.85341,2.3488
527,Casa Vacaciones 527,Nantes,France,2,47.21725,-1.55336
528,Aparta Hotel Ritz 528,Porto,Portugal,4,41.14961,-8.61099
529,Castillo Sol 529,Cascais,Portugal,5,38.6979,-9.42146
530,Casona Plaza Mayor 530,Paris,France,1,48.85341,2.3488
531,Palace Garcia 531,Paris,France,1,48.85341,2.3488
532,Aparta Hotel Lavapies 532,Palermo,Italy,1,38.13205,13.33561
533,Parador Bit 533,Florencia,Italy,1,43.77925,11.24626
534,Hotel Paraiso 534,Nice,France,1,43.70313,7.26608
535,Maison Mira Sierra 535,Estoril,Portugal,1,38.70571,-9.39773
536,Palace Los Pinos 536,Salamanca,Spain,4,40.955967,-5.6802244
537,Parador Mira Sierra 537,Nice,France,6,43.70313,7.26608
538,Hotel Ciudad del Sol 538,Barcelona,Spain,6,41.3818,2.1685
539,Melia Mira Sierra 539,Lyon,France,6,45.74846,4.84671
540,Palace Mira Sierra 540,Cascais,Portugal,1,38.6979,-9.42146
541,Hotel Ciudad del Sol 541,Salamanca,Spain,1,40.955967,-5.6802244
542,Petit Hotel International 542,Porto,Portugal,1,41.14961,-8.61099
543,Vincy Lavapies 543,Palermo,Italy,5,38.13205,13.33561
544,Petit Hotel Garcia 544,Barcelona,Spain,5,41.3818,2.1685
545,Castillo Sol 545,Milan,Italy,1,45.46427,9.18951
546,Casona Orus 546,Estoril,Portugal,2,38.70571,-9.39773
547,Parador Bit 547,Bourdeaux,France,4,44.84044,-0.5805
548,Petit Hotel Puerta Bonita 548,Rome,Italy,2,41.89193,12.51133
549,Casa Magenta 549,Palermo,Italy,6,38.13205,13.33561
550,Vincy Plaza Mayor 550,Lyon,France,1,45.74846,4.84671
551,Vincy Ritz 551,Palermo,Italy,4,38.13205,13.33561
552,Aparta Hotel Mira Sierra 552,Valencia,Spain,4,39.456116,-0.3545661
553,Vincy Ciudad del Sol 553,Cascais,Portugal,2,38.6979,-9.42146
554,Hotel International 554,Palermo,Italy,6,38.13205,13.33561
555,Hotel International 555,Cascais,Portugal,1,38.6979,-9.42146
556,Melia Vacaciones 556,Sevilla,Spain,6,37.39141,-5.9591775
557,Petit Hotel Garcia 557,Milan,Italy,5,45.46427,9.18951
558,Vincy Paraiso 558,Estoril,Portugal,3,38.70571,-9.39773
559,Maison Los Pinos 559,Porto,Portugal,2,41.14961,-8.61099
560,Maison Los Pinos 560,Valencia,Spain,6,39.456116,-0.3545661
561,Parador Sol 561,Florencia,Italy,1,43.77925,11.24626
562,Hostal Bit 562,Bourdeaux,France,1,44.84044,-0.5805
563,Hotelito Maravillas 563,Paris,France,5,48.85341,2.3488
564,Castillo Maravillas 564,Sevilla,Spain,6,37.39141,-5.9591775
565,Casona Luxor 565,Estoril,Portugal,1,38.70571,-9.39773
566,Castillo Plaza Mayor 566,Valencia,Spain,1,39.456116,-0.3545661
567,Maison Bit 567,Florencia,Italy,5,43.77925,11.24626
568,Maison Los Escudos 568,Madrid,Spain,6,40.489353,-3.6827462
569,Melia Vacaciones 569,Sevilla,Spain,1,37.39141,-5.9591775
570,Vincy Vacaciones 570,Bourdeaux,France,1,44.84044,-0.5805
571,Parador Los Escudos 571,Bourdeaux,France,3,44.84044,-0.5805
572,Hotel Ritz 572,Porto,Portugal,6,41.14961,-8.61099
573,Parador Sol 573,Barcelona,Spain,6,41.3818,2.1685
574,Petit Hotel Los Escudos 574,Paris,France,6,48.85341,2.3488
575,Palace Magenta 575,Porto,Portugal,1,41.14961,-8.61099
576,Hotelito Puerta de Hierro 576,Cannes,France,3,43.55135,7.01275
577,Hostal Magenta 577,Porto,Portugal,1,41.14961,-8.61099
578,Hotel Plaza Mayor 578,Palermo,Italy,4,38.13205,13.33561
579,Casona Garcia 579,Salamanca,Spain,2,40.955967,-5.6802244
580,Casona Puerta Bonita 580,Cannes,France,6,43.55135,7.01275
581,Castillo Magenta 581,Cannes,France,1,43.55135,7.01275
582,Melia Lavapies 582,Milan,Italy,1,45.46427,9.18951
583,Casona Garcia 583,Florencia,Italy,5,43.77925,11.24626
584,Aparta Hotel Bit 584,Estoril,Portugal,1,38.70571,-9.39773
585,Parador Ritz 585,Barcelona,Spain,6,41.3818,2.1685
586,Parador Garcia 586,Bourdeaux,France,6,44.84044,-0.5805
587,Parador Los Tilos 587,Cascais,Portugal,6,38.6979,-9.42146
588,Castillo Vacaciones 588,Rome,Italy,1,41.89193,12.51133
589,Hotel Los Pinos 589,Lisboa,Portugal,5,38.71667,-9.13333
590,Hostal Uria 590,Cascais,Portugal,6,38.6979,-9.42146
591,Petit Hotel Los Tilos 591,Madrid,Spain,1,40.489353,-3.6827462
592,Petit Hotel Maravillas 592,Porto,Portugal,6,41.14961,-8.61099
593,Maison Los Tilos 593,Lisboa,Portugal,6,38.71667,-9.13333
594,Aparta Hotel Plaza Mayor 594,Florencia,Italy,4,43.77925,11.24626
595,Hotel Plaza Mayor 595,Rome,Italy,1,41.89193,12.51133
596,Maison Magenta 596,Lyon,France,6,45.74846,4.84671
597,Casona Garcia 597,Florencia,Italy,6,43.77925,11.24626
598,Melia Ciudad del Sol 598,Valencia,Spain,6,39.456116,-0.3545661
599,Palace Magenta 599,Estoril,Portugal,3,38.70571,-9.39773
600,Melia Lavapies 600,Paris,France,6,48.85341,2.3488
601,Casa Lavapies 601,Florencia,Italy,1,43.77925,11.24626
602,Aparta Hotel Los Pinos 602,Barcelona,Spain,4,41.3818,2.1685
603,Vincy Mira Sierra 603,Cascais,Portugal,1,38.6979,-9.42146
604,Castillo Bit 604,Nice,France,4,43.70313,7.26608
605,Castillo Ciudad del Sol 605,Florencia,Italy,6,43.77925,11.24626
606,Hostal Bit 606,Valencia,Spain,6,39.456116,-0.3545661
607,Castillo Plaza Mayor 607,Bourdeaux,France,1,44.84044,-0.5805
608,Castillo Paraiso 608,Lisboa,Portugal,3,38.71667,-9.13333
609,Vincy Garcia 609,Porto,Portugal,2,41.14961,-8.61099
610,Melia Vacaciones 610,Madrid,Spain,1,40.489353,-3.6827462
611,Petit Hotel Ciudad del Sol 611,Palermo,Italy,4,38.13205,13.33561
612,Palace Maravillas 612,Rome,Italy,1,41.89193,12.51133
613,Casona Maravillas 613,Paris,France,1,48.85341,2.3488
614,Maison Puerta de Hierro 614,Cascais,Portugal,6,38.6979,-9.42146
615,Petit Hotel Las Letras 615,Florencia,Italy,6,43.77925,11.24626
616,Palace Mar de Alboran 616,Sevilla,Spain,6,37.39141,-5.9591775
617,Castillo Sol 617,Barcelona,Spain,3,41.3818,2.1685
618,Vincy Lavapies 618,Nice,France,1,43.70313,7.26608
619,Vincy Puerta de Hierro 619,Rome,Italy,1,41.89193,12.51133
620,Maison Paraiso 620,Palermo,Italy,6,38.13205,13.33561
621,Castillo Ciudad del Sol 621,Rome,Italy,6,41.89193,12.51133
622,Petit Hotel Las Letras 622,Cannes,France,1,43.55135,7.01275
623,Maison Sol 623,Paris,France,4,48.85341,2.3488
624,Parador Mira Sierra 624,Nantes,France,4,47.21725,-1.55336
625,Vincy Bit 625,Valencia,Spain,6,39.456116,-0.3545661
626,Castillo Mar de Alboran 626,Bourdeaux,France,1,44.84044,-0.5805
627,Casona Luxor 627,Bourdeaux,France,2,44.84044,-0.5805
628,Aparta Hotel Puerta Bonita 628,Estoril,Portugal,5,38.70571,-9.39773
629,Castillo Sol 629,Sevilla,Spain,6,37.39141,-5.9591775
630,Hotelito Paraiso 630,Cannes,France,6,43.55135,7.01275
631,Petit Hotel Mira Sierra 631,Estoril,Portugal,3,38.70571,-9.39773
632,Melia Mira Sierra 632,Milan,Italy,4,45.46427,9.18951
633,Casa Ciudad del Sol 633,Nice,France,5,43.70313,7.26608
634,Casa Plaza Mayor 634,Lyon,France,1,45.74846,4.84671
635,Parador Mar de Alboran 635,Milan,Italy,3,45.46427,9.18951
636,Maison Los Tilos 636,Madrid,Spain,6,40.489353,-3.6827462
637,Petit Hotel Garcia 637,Nice,France,1,43.70313,7.26608
638,Hotelito Garcia 638,Palermo,Italy,2,38.13205,13.33561
639,Palace Luxor 639,Nice,France,6,43.70313,7.26608
640,Vincy International 640,Sevilla,Spain,4,37.39141,-5.9591775
641,Aparta Hotel Los Escudos 641,Barcelona,Spain,5,41.3818,2.1685
642,Palace Garcia 642,Lyon,France,1,45.74846,4.84671
643,Melia Magenta 643,Lisboa,Portugal,4,38.71667,-9.13333
644,Hotelito Lavapies 644,Rome,Italy,1,41.89193,12.51133
645,Melia Paraiso 645,Lisboa,Portugal,6,38.71667,-9.13333
646,Vincy Mar de Alboran 646,Cannes,France,6,43.55135,7.01275
647,Vincy Vacaciones 647,Lisboa,Portugal,1,38.71667,-9.13333
648,Hotel Los Tilos 648,Barcelona,Spain,6,41.3818,2.1685
649,Petit Hotel Orus 649,Barcelona,Spain,1,41.3818,2.1685
650,Petit Hotel Puerta de Hierro 650,Cascais,Portugal,5,38.6979,-9.42146
651,Maison Maravillas 651,Cannes,France,2,43.55135,7.01275
652,Melia Mira Sierra 652,Barcelona,Spain,6,41.3818,2.1685
653,Maison Mar de Alboran 653,Sevilla,Spain,3,37.39141,-5.9591775
654,Vincy International 654,Estoril,Portugal,1,38.70571,-9.39773
655,Casa Paraiso 655,Salamanca,Spain,4,40.955967,-5.6802244
656,Castillo Bit 656,Sevilla,Spain,4,37.39141,-5.9591775
657,Maison Los Tilos 657,Paris,France,4,48.85341,2.3488
658,Vincy Mar de Alboran 658,Milan,Italy,6,45.46427,9.18951
659,Petit Hotel Lavapies 659,Lisboa,Portugal,2,38.71667,-9.13333
660,Petit Hotel Ritz 660,Estoril,Portugal,6,38.70571,-9.39773
661,Parador Maravillas 661,Paris,France,6,48.85341,2.3488
662,Hotelito Luxor 662,Porto,Portugal,2,41.14961,-8.61099
663,Maison Plaza Mayor 663,Valencia,Spain,1,39.456116,-0.3545661
664,Hotelito Orus 664,Valencia,Spain,1,39.456116,-0.3545661
665,Casa Orus 665,Florencia,Italy,5,43.77925,11.24626
666,Castillo Maravillas 666,Milan,Italy,6,45.46427,9.18951
667,Hotelito Mira Sierra 667,Sevilla,Spain,6,37.39141,-5.9591775
668,Aparta Hotel Sol 668,Cascais,Portugal,5,38.6979,-9.42146
669,Palace Ritz 669,Valencia,Spain,1,39.456116,-0.3545661
670,Castillo Ritz 670,Nantes,France,1,47.21725,-1.55336
671,Vincy Sol 671,Lyon,France,1,45.74846,4.84671
672,Vincy Maravillas 672,Madrid,Spain,1,40.489353,-3.6827462
673,Hostal Los Escudos 673,Madrid,Spain,5,40.489353,-3.6827462
674,Aparta Hotel Lavapies 674,Salamanca,Spain,5,40.955967,-5.6802244
675,Parador Orus 675,Florencia,Italy,4,43.77925,11.24626
676,Castillo Uria 676,Porto,Portugal,6,41.14961,-8.61099
677,Castillo Los Pinos 677,Barcelona,Spain,1,41.3818,2.1685
678,Melia Los Escudos 678,Cascais,Portugal,1,38.6979,-9.42146
679,Casa Orus 679,Lisboa,Portugal,2,38.71667,-9.13333
680,Vincy Los Pinos 680,Florencia,Italy,3,43.77925,11.24626
681,Aparta Hotel International 681,Sevilla,Spain,6,37.39141,-5.9591775
682,Casa Luxor 682,Lisboa,Portugal,1,38.71667,-9.13333
683,Casa Lavapies 683,Salamanca,Spain,2,40.955967,-5.6802244
684,Palace Mar de Alboran 684,Milan,Italy,6,45.46427,9.18951
685,Parador Las Letras 685,Paris,France,6,48.85341,2.3488
686,Vincy Uria 686,Bourdeaux,France,6,44.84044,-0.5805
687,Hotelito Uria 687,Cascais,Portugal,1,38.6979,-9.42146
688,Vincy Puerta de Hierro 688,Florencia,Italy,4,43.77925,11.24626
689,Petit Hotel Vacaciones 689,Paris,France,5,48.85341,2.3488
690,Vincy Orus 690,Rome,Italy,1,41.89193,12.51133
691,Castillo Mar de Alboran 691,Nantes,France,1,47.21725,-1.55336
692,Aparta Hotel Orus 692,Cascais,Portugal,1,38.6979,-9.42146
693,Vincy Las Letras 693,Porto,Portugal,1,41.14961,-8.61099
694,Hotel Orus 694,Nantes,France,3,47.21725,-1.55336
695,Hotelito Mar de Alboran 695,Cascais,Portugal,1,38.6979,-9.42146
696,Aparta Hotel Maravillas 696,Nantes,France,6,47.21725,-1.55336
697,Hotel Puerta Bonita 697,Nantes,France,3,47.21725,-1.55336
698,Hostal Paraiso 698,Milan,Italy,3,45.46427,9.18951
699,Hotelito Lavapies 699,Nice,France,1,43.70313,7.26608
700,Hotel Mira Sierra 700,Porto,Portugal,5,41.14961,-8.61099
701,Petit Hotel Los Pinos 701,Valencia,Spain,1,39.456116,-0.3545661
702,Hotelito Los Pinos 702,Milan,Italy,4,45.46427,9.18951
703,Hotelito Paraiso 703,Estoril,Portugal,6,38.70571,-9.39773
704,Castillo Uria 704,Paris,France,2,48.85341,2.3488
705,Palace Sol 705,Milan,Italy,3,45.46427,9.18951
706,Palace Ritz 706,Sevilla,Spain,1,37.39141,-5.9591775
707,Hotel Las Letras 707,Lyon,France,4,45.74846,4.84671
708,Hotel Magenta 708,Valencia,Spain,1,39.456116,-0.3545661
709,Maison Las Letras 709,Bourdeaux,France,6,44.84044,-0.5805
710,Hotelito Magenta 710,Estoril,Portugal,2,38.70571,-9.39773
711,Castillo Los Escudos 711,Sevilla,Spain,1,37.39141,-5.9591775
712,Melia Mira Sierra 712,Cascais,Portugal,1,38.6979,-9.42146
713,Casona Orus 713,Paris,France,2,48.85341,2.3488
714,Vincy Ritz 714,Salamanca,Spain,3,40.955967,-5.6802244
715,Palace Luxor 715,Rome,Italy,6,41.89193,12.51133
716,Parador Vacaciones 716,Milan,Italy,1,45.46427,9.18951
717,Maison Ritz 717,Valencia,Spain,1,39.456116,-0.3545661
718,Melia Maravillas 718,Paris,France,4,48.85341,2.3488
719,Hostal Los Pinos 719,Paris,France,6,48.85341,2.3488
720,Palace Puerta de Hierro 720,Rome,Italy,2,41.89193,12.51133
721,Hostal Vacaciones 721,Salamanca,Spain,1,40.955967,-5.6802244
722,Aparta Hotel Lavapies 722,Madrid,Spain,1,40.489353,-3.6827462
723,Petit Hotel Luxor 723,Florencia,Italy,3,43.77925,11.24626
724,Aparta Hotel Bit 724,Cascais,Portugal,1,38.6979,-9.42146
725,Hotelito Mira Sierra 725,Nantes,France,2,47.21725,-1.55336
726,Palace Ritz 726,Cannes,France,5,43.55135,7.01275
727,Vincy Las Letras 727,Nantes,France,6,47.21725,-1.55336
728,Melia Los Pinos 728,Lyon,France,6,45.74846,4.84671
729,Hostal Puerta de Hierro 729,Salamanca,Spain,3,40.955967,-5.6802244
730,Castillo Los Pinos 730,Florencia,Italy,5,43.77925,11.24626
731,Hotelito Luxor 731,Estoril,Portugal,6,38.70571,-9.39773
732,Hotel Puerta de Hierro 732,Salamanca,Spain,4,40.955967,-5.6802244
733,Vincy Ritz 733,Paris,France,1,48.85341,2.3488
734,Vincy Luxor 734,Cascais,Portugal,6,38.6979,-9.42146
735,Parador Sol 735,Madrid,Spain,1,40.489353,-3.6827462
736,Casa Garcia 736,Florencia,Italy,1,43.77925,11.24626
737,Maison Las Letras 737,Palermo,Italy,1,38.13205,13.33561
738,Vincy Los Tilos 738,Paris,France,4,48.85341,2.3488
739,Hotelito Las Letras 739,Rome,Italy,1,41.89193,12.51133
740,Vincy Los Pinos 740,Milan,Italy,1,45.46427,9.18951
741,Vincy Los Escudos 741,Madrid,Spain,1,40.489353,-3.6827462
742,Casa Bit 742,Paris,France,5,48.85341,2.3488
743,Casona Paraiso 743,Lisboa,Portugal,6,38.71667,-9.13333
744,Melia Sol 744,Lisboa,Portugal,3,38.71667,-9.13333
745,Parador Vacaciones 745,Estoril,Portugal,4,38.70571,-9.39773
746,Aparta Hotel Vacaciones 746,Palermo,Italy,1,38.13205,13.33561
747,Castillo Orus 747,Valencia,Spain,2,39.456116,-0.3545661
748,Aparta Hotel Mira Sierra 748,Barcelona,Spain,3,41.3818,2.1685
749,Palace Las Letras 749,Madrid,Spain,1,40.489353,-3.6827462
750,Melia Lavapies 750,Palermo,Italy,6,38.13205,13.33561
751,Maison Puerta Bonita 751,Rome,Italy,1,41.89193,12.51133
752,Hotelito Mar de Alboran 752,Porto,Portugal,1,41.14961,-8.61099
753,Casa Puerta de Hierro 753,Madrid,Spain,2,40.489353,-3.6827462
754,Hostal Los Tilos 754,Palermo,Italy,6,38.13205,13.33561
755,Vincy Maravillas 755,Paris,France,1,48.85341,2.3488
756,Melia Plaza Mayor 756,Salamanca,Spain,6,40.955967,-5.6802244
757,Aparta Hotel Paraiso 757,Rome,Italy,6,41.89193,12.51133
758,Maison Luxor 758,Estoril,Portugal,1,38.70571,-9.39773
759,Casona Ciudad del Sol 759,Madrid,Spain,3,40.489353,-3.6827462
760,Casona Mira Sierra 760,Barcelona,Spain,3,41.3818,2.1685
761,Parador Los Tilos 761,Rome,Italy,5,41.89193,12.51133
762,Castillo Vacaciones 762,Estoril,Portugal,6,38.70571,-9.39773
763,Hotelito Paraiso 763,Nice,France,1,43.70313,7.26608
764,Hostal Mar de Alboran 764,Porto,Portugal,1,41.14961,-8.61099
765,Hostal Puerta Bonita 765,Milan,Italy,2,45.46427,9.18951
766,Hotel Vacaciones 766,Cannes,France,6,43.55135,7.01275
767,Castillo Bit 767,Nantes,France,1,47.21725,-1.55336
768,Petit Hotel Los Pinos 768,Lyon,France,3,45.74846,4.84671
769,Hotelito Luxor 769,Salamanca,Spain,1,40.955967,-5.6802244
770,Casa Lavapies 770,Bourdeaux,France,6,44.84044,-0.5805
771,Vincy Vacaciones 771,Salamanca,Spain,1,40.955967,-5.6802244
772,Casona Lavapies 772,Milan,Italy,4,45.46427,9.18951
773,Parador Lavapies 773,Lyon,France,3,45.74846,4.84671
774,Hotelito Los Pinos 774,Florencia,Italy,2,43.77925,11.24626
775,Castillo Puerta de Hierro 775,Milan,Italy,6,45.46427,9.18951
776,Palace Mar de Alboran 776,Estoril,Portugal,2,38.70571,-9.39773
777,Maison Sol 777,Salamanca,Spain,6,40.955967,-5.6802244
778,Castillo Paraiso 778,Valencia,Spain,1,39.456116,-0.3545661
779,Petit Hotel Luxor 779,Nantes,France,1,47.21725,-1.55336
